sleeper_id,adp_dd_ppr,pts_std,pts_ppr,pts_half_ppr,pos_adp_dd_ppr,idp_tkl_solo,idp_tkl_ast,idp_tkl,idp_sack,idp_ff,gp,rec_yd,rec_tgt,rec_td,rec_fd,rec_5_9,rec_40p,rec_30_39,rec_20_29,rec_10_19,rec_0_4,rec,bonus_rec_te,xpmiss,xpm,xpa,fgmiss_50p,fgmiss_40_49,fgmiss_30_39,fgm_yds,fgm_50p,fgm_40_49,fgm_30_39,fgm_20_29,fgm,fga,rush_yd,rush_td,rush_fd,rush_att,fum_lost,bonus_rec_rb,idp_int,idp_fum_rec,idp_tkl_loss,bonus_rec_wr,yds_allow_300_349,yds_allow,tkl_loss,safe,sack,pts_allow_14_20,pts_allow,pr_yd,pass_int_td,int,fum_rec,ff,def_td,def_pr_yd,def_kr_yd,def_fum_td,blk_kick,rush_40p,fum,rush_2pt,yds_allow_200_299,st_td,pr_td,def_pr_td,rec_td_40p,rec_2pt,idp_pass_def,idp_int_ret_yd,pass_yd,pass_td_40p,pass_td,pass_sack,pass_int,pass_inc,pass_fd,pass_cmp_40p,pass_cmp,pass_att,pass_2pt,cmp_pct,idp_sack_yd,idp_qb_hit,pr,yds_allow_350_399,pts_allow_21_27,fgm_0_19,def_kr_td,pts_allow_28_34,week,yds_allow_400_449,yahoo_id,yahoo_name,player_id,name,status,position_type,eligible_positions,selected_position,team_id,team_name,shape,scale
5849,97.0,18.59,18.59,18.59,13.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,22.45,0.21,2.25,4.1,0.2,,,,,,,,,,,,,,0.13,,,,,,,,,,0.54,,,,,,,,,,215.93,0.13,1.34,2.14,0.67,11.21,21.59,0.4,20.09,31.3,0.07,64.2,,,,,,,,,12,,31833,Kyler Murray,31833,Kyler Murray,,O,['QB'],QB,1,Pancake Man,43.245000000000000,0.47311827956989200
5849,96.0,17.59,17.59,17.59,11.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,21.24,0.2,2.12,4.1,0.19,,,,,,,,,,,,,,0.13,,,,,,,,,,0.51,,,,,,,,,,204.24,0.13,1.27,2.03,0.63,12.3,20.42,0.38,19.0,31.3,0.06,60.72,,,,,,,,,13,,31833,Kyler Murray,31833,Kyler Murray,,O,['QB'],QB,1,Pancake Man,43.245000000000000,0.47311827956989200
5849,1000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,,31833,Kyler Murray,31833,Kyler Murray,,O,['QB'],QB,1,Pancake Man,43.245000000000000,0.47311827956989200
5859,8.0,12.5,17.89,15.2,6.0,,,,,,1.0,85.07,8.2,0.62,8.51,1.08,0.54,0.54,1.08,1.62,1.08,5.39,,,,,,,,,,,,,,,2.76,,0.28,0.49,0.06,,,,,5.39,,,,,,,,,,,,,,,,,,,0.06,,,,,,0.12,0.06,,,,,,,,,,,,,,,,,,,,,,,12,,31883,A.J. Brown,31883,A.J. Brown,,O,"['WR', 'W/R/T']",WR,1,Pancake Man,2.8724485833711300,5.9635532204709100
5859,9.0,11.12,16.18,13.65,5.0,,,,,,1.0,77.61,8.0,0.52,7.76,1.01,0.51,0.51,1.01,1.52,1.01,5.06,,,,,,,,,,,,,,,2.59,,0.26,0.46,0.06,,,,,5.06,,,,,,,,,,,,,,,,,,,0.06,,,,,,0.11,0.06,,,,,,,,,,,,,,,,,,,,,,,13,,31883,A.J. Brown,31883,A.J. Brown,,O,"['WR', 'W/R/T']",WR,1,Pancake Man,2.8724485833711300,5.9635532204709100
5859,16.0,10.88,15.83,13.36,10.0,,,,,,1.0,75.92,8.0,0.51,7.59,0.99,0.49,0.49,0.99,1.48,0.99,4.95,,,,,,,,,,,,,,,2.53,,0.25,0.45,0.06,,,,,4.95,,,,,,,,,,,,,,,,,,,0.06,,,,,,0.11,0.06,,,,,,,,,,,,,,,,,,,,,,,14,,31883,A.J. Brown,31883,A.J. Brown,,O,"['WR', 'W/R/T']",WR,1,Pancake Man,2.8724485833711300,5.9635532204709100
4983,45.0,8.7,13.29,10.99,19.0,,,,,,1.0,61.48,7.7,0.36,6.15,0.92,0.46,0.46,0.92,1.38,0.92,4.59,,,,,,,,,,,,,,,4.05,,0.41,0.77,0.06,,,,,4.59,,,,,,,,,,,,,,,,,,,0.06,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,12,,30994,DJ Moore,30994,DJ Moore,,O,"['WR', 'W/R/T']",WR,1,Pancake Man,1.3789982008015900,10.119335504886000
4983,1000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,,30994,DJ Moore,30994,DJ Moore,,O,"['WR', 'W/R/T']",WR,1,Pancake Man,1.3789982008015900,10.119335504886000
4983,33.0,9.02,13.78,11.4,17.0,,,,,,1.0,63.75,7.7,0.37,6.38,0.95,0.48,0.48,0.95,1.43,0.95,4.76,,,,,,,,,,,,,,,4.2,,0.42,0.8,0.06,,,,,4.76,,,,,,,,,,,,,,,,,,,0.06,,,,,,,0.06,,,,,,,,,,,,,,,,,,,,,,,14,,30994,DJ Moore,30994,DJ Moore,,O,"['WR', 'W/R/T']",WR,1,Pancake Man,1.3789982008015900,10.119335504886000
5850,39.0,11.29,13.48,12.38,16.0,,,,,,1.0,16.3,3.2,0.05,1.63,0.44,0.22,0.22,0.44,0.66,0.44,2.18,,,,,,,,,,,,,,,64.0,0.49,6.4,18.0,0.06,2.18,,,,,,,,,,,,,,,,,,,,,,0.12,0.12,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,,31856,Josh Jacobs,31856,Josh Jacobs,,O,"['RB', 'W/R/T']",RB,1,Pancake Man,3.6358474040975900,3.4029831006612800
